WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext update-project` to produce a compatible file.
INFO    : Building target web
INFO    : XSL conversion of /home/habiba_sorour/runestone/books/complex/pretext/main.ptx by /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/pretext-enhanced-source.xsl
WARNING : Schema validation could not be completed: no validator was available (jing is not installed and lxml could not compile the schema). Continuing with build.
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /home/habiba_sorour/runestone/books/complex/output/web.
INFO    : discovering source file's directory name: /home/habiba_sorour/runestone/books/complex/pretext
INFO    : verifying and expanding input directory: /home/habiba_sorour/runestone/books/complex/pretext/GenFigs
INFO    : input directory expanded to absolute path: /home/habiba_sorour/runestone/books/complex/pretext/GenFigs
INFO    : verifying and expanding input directory: /home/habiba_sorour/runestone/books/complex/pretext/Figures
INFO    : input directory expanded to absolute path: /home/habiba_sorour/runestone/books/complex/pretext/Figures
INFO    : discovering source file's directory name: /home/habiba_sorour/runestone/books/complex/pretext
INFO    : XSL conversion of /home/habiba_sorour/runestone/books/complex/pretext/main.ptx by /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /home/habiba_sorour/.ptx/2.42.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 8.1.8
INFO    : Downloading Runestone Services, version 8.1.8
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-default-modern
INFO    : converting /home/habiba_sorour/runestone/books/complex/pretext/main.ptx to HTML in /tmp/ptx-hhmkuquf
INFO    : XSL conversion of /home/habiba_sorour/runestone/books/complex/pretext/main.ptx by /home/habiba_sorour/.ptx/2.42.0/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "game-of-life_life-patterns" (xml:id), "Life Pattern" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_life-patterns" (xml:id), "Life Pattern" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "game-of-life_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_diffusion" (xml:id), "Diffusion" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_diffusion" (xml:id), "Diffusion" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "physical-modeling_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_heavy-tailed-distributions" (xml:id), "Heavy-Tailed Distributions" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_heavy-tailed-distributions" (xml:id), "Heavy-Tailed Distributions" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_pink-noise" (xml:id), "Pink Noise" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_pink-noise" (xml:id), "Pink Noise" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_pink-noise" (xml:id), "Pink Noise" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "self-organized-criticality_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_implementing-sugarscape" (xml:id), "Implementing Sugarscape" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_implementing-sugarscape" (xml:id), "Implementing Sugarscape" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_implementing-sugarscape" (xml:id), "Implementing Sugarscape" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_implementing-sugarscape" (xml:id), "Implementing Sugarscape" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "agent-based-models_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_traffic-jams" (xml:id), "Traffic Jams" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_the-boid-algorithm" (xml:id), "The Boid Algorithm" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_the-boid-algorithm" (xml:id), "The Boid Algorithm" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_the-boid-algorithm" (xml:id), "The Boid Algorithm" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_the-boid-algorithm" (xml:id), "The Boid Algorithm" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "herds-flocks-and-traffic-jams_self-check" (xml:id), "Self Check" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_simulation" (xml:id), "Simulation" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_simulation" (xml:id), "Simulation" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_simulation" (xml:id), "Simulation" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_simulation" (xml:id), "Simulation" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_simulation" (xml:id), "Simulation" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_prisoners-dilemma-tournaments" (xml:id), "Prisoner's Dilemma Tournaments" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_prisoners-dilemma-tournaments" (xml:id), "Prisoner's Dilemma Tournaments" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_prisoners-dilemma-tournaments" (xml:id), "Prisoner's Dilemma Tournaments" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_prisoners-dilemma-tournaments" (xml:id), "Prisoner's Dilemma Tournaments" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_the-tournament" (xml:id), "The Tournament" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_the-tournament" (xml:id), "The Tournament" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_the-tournament" (xml:id), "The Tournament" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : *              located at: pretext/book/chapter/section/exercise/matches/match/@order
INFO    : *              located within: "evolution-of-cooperation_matching" (xml:id), "Matching" (title)
INFO    : * --------------
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "lst-dummycode") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "algorithm-analysis_big-o-notation" (xml:id), "Big-O Notation" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "graphs_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/exercises/p/xref
INFO    : *              located within: "graphs_exercises" (xml:id), "Exercises" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "small-world-graphs_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "scale-free-networks_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "cellular-automatons_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "ca-fig-1") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "cellular-automatons_wolfram-s-experiment" (xml:id), "Wolfram's Experiment" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "ca-fig-5") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "ca-fig-4" (xml:id), "Spaceships" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "game-of-life_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gol-fig-5") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "game-of-life_conways-conjecture" (xml:id), "Conway's Conjecture" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "physical-modeling_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "self-organized-criticality_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "agent-based-models_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "abm-fig-3") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "agent-based-models_sugarscape" (xml:id), "Sugarscape" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "abm-fig-3") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "agent-based-models_sugarscape" (xml:id), "Sugarscape" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "abm-fig-3") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "agent-based-models_sugarscape" (xml:id), "Sugarscape" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "herds-flocks-and-traffic-jams_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "evolution_introduction" (xml:id), "Introduction" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "evo-fig-2") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "evolution_differential-survival" (xml:id), "Differential Survival" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "evo-fig-3") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "evolution_mutation" (xml:id), "Mutation" (title)
WARNING : * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "preface_notebooks") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    : *              located at: pretext/book/chapter/section/p/xref
INFO    : *              located within: "evolution-of-cooperation_introduction" (xml:id), "Introduction" (title)
INFO    : successful application of /home/habiba_sorour/.ptx/2.42.0/core/xsl/pretext-html.xsl
INFO    : Removing temporary directory /tmp/ptx-hhmkuquf
INFO    : Removing temporary directory /tmp/ptx-7uatsoph
INFO    : 
Finished build for target web. Run `pretext view web` to see the results.

INFO    : 
Success!  Built requested target(s) without errors.

INFO    : 
